0.020004,968,160,944,956,961,957,951,914
0.030012,968,160,944,956,961,958,951,914
0.04002,968,160,944,956,961,958,951,914
0.050024,968,160,944,956,961,957,952,914
0.060028,968,160,944,956,961,957,952,914
0.07004,968,160,944,956,961,957,951,914
0.080044,968,160,944,956,961,957,951,914
0.090056,968,160,944,956,961,958,951,914
0.10007,968,160,944,956,961,957,951,914
0.11008,968,160,944,956,961,957,951,914
0.1201,968,160,944,956,961,957,951,914
0.1301,968,160,944,956,961,957,951,914
0.14011,968,160,944,956,961,957,951,914
0.15012,968,160,944,956,961,958,951,914
0.16013,968,160,944,956,961,958,951,914
0.17014,968,160,944,956,961,958,951,914
0.18016,968,160,944,956,961,957,951,915
0.19017,968,160,944,956,961,957,952,915
0.20018,968,160,944,956,961,957,951,915
0.21019,968,160,944,956,961,958,951,915
0.2202,968,160,944,956,961,957,952,914
0.2302,968,160,944,956,961,957,951,914
0.24022,968,160,944,956,961,957,952,914
0.25023,968,160,944,956,961,957,952,914
0.26023,968,160,944,956,961,957,952,914
0.27025,968,160,944,956,961,957,951,914
0.28025,968,160,944,956,961,957,951,914
0.29027,968,160,944,956,961,957,952,914
0.30027,968,160,944,956,961,958,952,914
0.31029,968,160,944,956,961,957,951,914
0.32029,968,160,944,956,961,957,951,914
0.33031,968,160,944,956,961,958,952,914
0.34031,968,160,944,956,961,957,952,914
0.35033,968,160,944,956,961,957,952,914
0.36033,968,160,944,956,961,957,951,914
0.37035,968,160,944,956,961,958,952,914
0.38035,968,160,944,956,961,957,951,914
0.39037,968,160,944,956,961,958,952,914
0.40037,968,160,944,956,961,958,951,915
0.41039,968,160,944,956,961,957,952,915
0.42039,968,160,944,956,961,957,951,915
0.43041,968,160,944,956,961,958,952,915
0.44041,968,160,944,956,961,957,952,915
0.45043,968,160,944,956,961,957,952,915
0.46043,968,160,944,956,961,957,952,915
0.47045,968,160,944,956,961,957,952,915
0.48045,968,160,944,956,961,957,951,915
0.49047,968,160,944,956,961,958,952,915
0.50048,968,160,944,956,961,957,952,915
0.51049,968,160,944,956,961,958,952,915
0.52051,968,160,944,956,961,957,951,915
0.53052,968,160,944,956,961,957,951,914
0.54053,968,160,944,956,961,957,951,914
0.55055,968,160,944,956,961,958,951,914
0.56056,968,160,944,956,961,957,951,914
0.57058,968,160,944,956,961,957,952,914
0.5806,968,160,944,956,961,958,951,914
0.59061,968,160,944,956,961,957,951,914
0.60063,968,160,944,956,961,957,951,914
0.61064,968,160,944,956,961,958,951,914
0.62066,968,160,944,956,961,957,951,914
0.63066,968,160,944,956,961,957,951,914
0.64068,968,160,944,956,961,957,951,914
0.6507,968,160,944,956,961,958,952,915
0.66071,968,160,944,956,961,957,952,915
0.67072,968,160,944,956,961,958,952,915
0.68073,968,160,944,956,961,958,951,915
0.69075,968,160,944,956,961,957,951,915
0.70075,968,160,944,956,961,958,951,915
0.71077,968,160,944,956,961,957,951,915
0.72078,968,160,944,956,961,958,951,915
0.7308,968,160,944,956,961,958,951,915
0.74081,968,160,944,956,961,957,952,915
0.75083,968,160,944,956,961,957,951,915
0.76084,968,160,944,956,961,957,952,915
0.77086,968,160,944,956,961,957,952,915
0.78088,968,160,944,956,961,957,951,915
0.79089,968,160,944,956,961,958,952,915
0.8009,968,160,944,956,961,957,951,915
0.81091,968,160,944,956,961,957,951,915
0.82093,968,160,944,956,961,957,952,915
0.83094,968,160,944,956,961,958,952,915
0.84096,968,160,944,956,961,957,952,915
0.85098,968,160,944,956,961,958,951,915
0.86098,968,160,944,956,961,957,951,915
0.871,968,160,944,956,961,957,951,915
0.88101,968,160,944,956,961,958,951,915
0.89103,968,160,944,956,961,958,952,915
0.90104,968,160,944,956,961,957,951,915
0.91104,968,160,944,956,961,957,952,915
0.92106,968,160,944,956,961,958,951,915
0.93107,968,160,944,956,961,957,952,915
0.94109,968,160,944,956,961,957,952,915
0.9511,968,160,944,956,961,957,951,915
0.96111,968,160,944,956,961,957,952,915
0.97112,968,160,944,956,961,958,952,915
0.98113,968,160,944,956,961,957,951,915
0.99114,968,160,944,956,961,957,951,915
1.0012,968,160,944,956,961,957,952,915
1.0112,968,160,944,956,961,958,951,915
1.0212,968,160,944,956,961,957,952,915
1.0312,968,160,944,956,961,958,951,915
1.0412,968,160,944,956,961,958,952,915
1.0512,968,160,944,956,961,958,951,915
1.0612,968,160,944,956,961,957,952,915
1.0713,968,160,944,956,961,957,952,915
1.0813,968,160,944,956,961,958,952,915
1.0913,968,160,944,956,961,957,952,915
1.1013,968,160,944,956,961,958,952,915
1.1113,968,160,944,956,961,958,952,915
1.1213,969,160,944,956,961,957,952,915
1.1314,969,160,944,956,961,958,952,915
1.1414,968,160,944,956,961,958,952,915
1.1514,969,160,944,956,961,958,952,915
1.1614,968,160,944,956,961,957,952,915
1.1714,969,160,944,956,961,957,952,915
1.1814,969,160,944,956,961,957,952,915
1.1914,969,160,944,956,961,958,951,915
1.2014,969,160,944,956,961,958,951,915
1.2115,969,160,944,956,961,958,952,915
1.2215,969,160,944,956,961,958,952,915
1.2315,968,160,944,956,961,957,952,915
1.2415,968,160,944,956,961,957,952,915
1.2515,968,160,944,956,961,958,951,915
1.2615,968,160,944,956,961,957,952,915
1.2716,968,160,944,956,961,958,952,915
1.2816,968,160,944,956,961,957,952,915
1.2916,968,160,944,956,961,958,952,915
1.3016,968,160,944,956,961,958,952,915
1.3116,968,160,944,956,961,958,952,915
1.3216,968,160,944,956,961,957,952,915
1.3317,968,160,944,956,961,958,952,915
1.3417,968,160,944,956,961,957,952,915
1.3517,968,160,944,956,961,958,952,915
1.3617,968,160,944,956,961,958,952,915
1.3717,968,160,944,956,961,958,952,916
1.3817,968,160,944,956,961,957,952,916
1.3917,968,160,944,956,961,958,952,916
1.4017,968,160,944,956,961,957,952,916
1.4118,968,160,944,956,961,958,952,916
1.4218,968,160,944,956,961,957,952,916
1.4318,968,160,944,956,961,958,952,916
1.4418,968,160,944,956,961,958,952,916
1.4518,968,160,944,956,961,958,952,916
1.4618,968,160,944,956,961,957,952,916
1.4719,968,160,944,956,961,958,952,916
1.4819,968,160,944,956,961,957,952,915
1.4919,968,160,944,956,961,958,952,915
1.5019,968,160,944,956,961,958,952,915
1.5119,969,160,944,956,961,957,951,915
1.5219,969,160,944,956,961,958,952,915
1.5319,969,160,944,956,961,958,952,915
1.542,969,160,944,956,961,957,952,915
1.552,969,160,944,956,961,957,952,916
1.562,968,160,944,956,961,958,951,916
1.572,968,160,944,956,961,958,952,916
1.582,968,160,944,956,961,958,952,916
1.592,968,160,944,956,961,958,952,916
1.6021,969,160,944,956,961,957,952,916
1.6121,969,160,944,956,961,958,952,916
1.6221,968,160,944,956,961,958,952,916
1.6321,968,160,944,956,961,958,951,916
1.6421,968,160,944,956,961,958,952,916
1.6521,968,160,944,956,961,958,952,916
1.6622,968,160,944,956,961,958,951,916
1.6722,969,160,944,956,961,958,952,916
1.6822,969,160,944,956,961,958,952,916
1.6922,968,160,944,956,961,957,952,916
1.7022,968,160,944,956,961,958,952,916
1.7122,968,160,944,956,961,958,952,916
1.7222,968,160,944,956,961,958,952,916
1.7322,968,160,944,956,961,958,952,916
1.7423,968,160,944,956,961,958,952,916
1.7523,968,160,944,956,961,957,952,916
1.7623,968,160,944,956,961,957,952,916
1.7723,968,160,944,956,961,957,952,916
1.7823,968,160,944,956,961,958,952,916
1.7923,968,160,944,956,961,957,952,916
1.8024,968,160,944,956,961,958,952,916
1.8124,968,160,944,956,961,957,952,916
1.8224,968,160,944,956,961,958,952,916
1.8324,968,160,944,956,961,957,951,916
1.8424,968,160,944,956,961,958,951,916
1.8524,968,160,944,956,961,958,952,916
1.8625,968,160,944,956,961,957,952,915
1.8725,968,160,944,956,961,957,952,915
1.8825,968,160,944,956,961,958,951,915
1.8925,968,160,944,956,961,958,951,916
1.9025,968,160,944,956,961,958,952,915
1.9125,968,160,944,956,961,958,952,915
1.9225,968,160,944,956,961,957,952,916
1.9325,968,160,944,956,961,958,951,916
1.9425,968,160,944,956,961,957,952,916
1.9526,968,160,944,956,961,958,951,916
1.9626,968,160,944,956,961,958,951,916
1.9726,968,160,944,956,961,958,952,916
1.9826,968,160,944,956,961,957,952,915
1.9926,968,160,944,956,961,957,952,916
2.0026,968,160,944,956,961,958,952,916
2.0126,969,160,945,957,962,958,952,916
2.0227,969,160,945,957,962,958,952,916
2.0327,969,160,945,957,962,958,952,916
2.0427,969,160,945,957,962,958,952,916
2.0527,969,160,945,957,962,958,952,916
2.0627,969,160,945,957,962,958,952,916
2.0727,969,160,945,957,962,958,952,916
2.0827,969,160,945,957,962,958,952,916
2.0927,969,160,945,957,962,958,952,916
2.1027,969,160,945,957,962,958,952,916
2.1127,970,160,945,957,962,958,952,916
2.1227,970,160,945,957,962,958,952,917
2.1328,970,160,945,957,962,958,953,917
2.1428,970,160,945,957,962,958,953,917
2.1528,970,160,945,957,962,958,953,917
2.1628,970,160,945,957,962,958,953,917
2.1728,970,160,945,957,962,958,953,917
2.1828,970,160,945,957,962,958,952,916
2.1928,970,160,945,957,962,958,952,916
2.2028,969,160,945,957,962,958,952,915
2.2128,969,160,945,957,962,958,952,915
2.2229,969,160,945,957,962,958,952,914
2.2329,969,160,945,957,962,958,952,914
2.2429,969,160,944,957,962,958,952,913
2.2529,969,160,944,956,962,958,952,912
2.2629,969,160,944,956,962,958,952,912
2.2729,969,160,944,956,962,958,952,912
2.2829,969,160,944,956,962,958,952,911
2.2929,969,160,944,956,962,958,952,911
2.3029,969,160,944,956,962,958,952,910
2.3129,969,160,944,956,962,958,951,910
2.323,969,160,944,956,962,958,951,910
2.333,969,160,944,956,962,958,951,909
2.343,969,160,944,956,962,958,951,909
2.353,969,160,944,956,962,958,951,909
2.363,969,160,944,956,962,958,951,908
2.373,969,160,944,956,962,958,951,908
2.383,969,160,944,956,962,958,951,908
2.393,969,160,944,956,962,958,951,908
2.403,969,160,943,956,962,958,951,907
2.413,969,160,943,956,962,958,951,907
2.423,969,160,943,956,962,958,951,907
2.4331,969,160,943,956,962,958,951,907
2.4431,969,160,943,956,962,958,951,907
2.4531,968,160,943,955,962,958,951,906
2.4631,968,160,943,955,962,958,951,906
2.4731,968,160,943,955,962,958,951,906
2.4831,968,160,943,955,962,958,951,906
2.4931,968,160,943,955,962,958,951,906
2.5031,968,160,943,955,962,958,951,905
2.5131,968,160,943,955,962,958,951,905
2.5231,968,160,943,955,962,958,951,905
2.5332,968,160,943,955,962,958,951,905
2.5432,968,160,943,955,962,958,951,905
2.5532,968,160,943,955,962,958,951,905
2.5632,968,160,943,955,962,958,951,905
2.5732,968,160,943,955,962,958,951,904
2.5832,968,160,943,955,962,958,951,904
2.5932,968,160,942,955,962,958,951,904
2.6032,968,160,942,955,962,958,950,904
2.6132,968,160,942,955,962,958,950,904
2.6232,968,160,942,955,962,958,950,903
2.6333,968,160,942,955,962,958,950,903
2.6433,968,160,942,955,962,958,950,903
2.6533,968,160,942,955,962,958,950,903
2.6633,968,160,942,955,961,958,950,903
2.6733,968,160,942,955,962,958,950,902
2.6833,968,160,942,955,962,958,950,902
2.6933,968,160,942,955,962,958,950,902
2.7033,968,160,942,955,961,958,950,902
2.7133,968,160,942,955,961,958,950,902
2.7233,968,160,942,955,961,958,950,902
2.7333,968,160,942,954,961,958,950,901
2.7434,968,160,942,954,961,958,950,901
2.7534,968,160,942,954,961,958,950,901
2.7634,968,160,942,954,961,957,950,901
2.7734,968,160,941,954,961,958,950,900
2.7834,968,160,941,954,961,957,950,900
2.7934,968,160,941,954,961,957,950,900
2.8034,967,160,941,954,961,957,950,900
2.8134,967,160,941,954,961,957,950,900
2.8234,967,160,941,954,961,957,950,899
2.8334,967,160,941,954,961,957,950,899
2.8435,967,160,941,954,961,957,950,899
2.8535,967,160,941,954,961,957,950,899
2.8635,967,160,941,954,961,957,950,898
2.8735,967,160,941,954,961,957,950,898
2.8835,967,160,941,954,961,957,950,898
2.8935,967,160,941,954,961,957,950,898
2.9035,967,160,941,954,961,957,949,898
2.9135,967,160,941,954,961,957,949,897
2.9235,967,160,941,954,961,957,949,897
2.9335,967,160,941,953,961,957,949,897
2.9435,967,160,941,953,961,957,949,897
2.9536,967,160,940,953,961,957,949,896
2.9636,967,160,940,953,961,957,949,896
2.9736,967,160,940,953,961,957,949,896
2.9836,967,160,940,953,961,957,949,896
2.9936,967,160,940,953,961,957,949,895
3.0036,967,160,940,953,961,957,949,895
3.0136,967,160,940,953,961,957,949,895
3.0236,967,160,940,953,961,957,949,895
3.0336,967,160,940,953,961,957,949,895
3.0436,967,160,940,953,961,957,949,895
3.0537,967,160,940,953,961,957,949,894
3.0637,967,160,940,953,961,957,949,894
3.0737,967,160,940,953,961,957,949,894
3.0837,967,160,940,953,961,957,949,894
3.0937,967,160,940,953,961,957,949,893
3.1037,967,160,940,953,960,957,949,893
3.1137,967,160,940,953,961,957,949,893
3.1237,967,160,940,953,960,957,949,893
3.1337,967,160,940,952,960,957,949,893
3.1437,967,160,940,952,960,957,949,892
3.1538,966,160,939,952,960,957,949,892
3.1638,966,160,939,952,960,957,949,892
3.1738,966,160,939,952,960,957,949,892
3.1838,966,160,939,952,960,957,948,892
3.1938,966,160,939,952,960,957,948,891
3.2038,966,160,939,952,960,957,948,891
3.2138,966,160,939,952,960,957,948,891
3.2238,966,160,939,952,960,957,948,891
3.2338,966,160,939,952,960,957,948,891
3.2438,966,160,939,952,960,957,948,890
3.2538,966,160,939,952,960,957,948,890
3.2639,966,160,939,952,960,956,948,890
3.2739,966,160,939,952,960,956,948,890
3.2839,966,160,939,952,960,956,948,889
3.2939,966,160,939,952,960,956,948,889
3.3039,966,160,939,952,960,956,948,889
3.3139,966,160,939,952,960,956,948,889
3.3239,966,160,938,952,960,956,948,889
3.3339,966,160,938,951,960,956,948,888
3.3439,966,160,938,951,960,956,948,888
3.354,966,160,938,951,960,956,948,888
3.364,965,160,938,951,960,956,948,888
3.374,965,160,938,951,960,956,948,887
3.384,966,160,938,951,960,956,948,887
3.394,966,160,938,951,960,956,948,887
3.404,965,160,938,951,960,956,948,887
3.414,965,160,938,951,960,956,948,887
3.424,965,160,938,951,960,956,948,886
3.434,965,160,938,951,960,956,948,886
3.4441,965,160,938,951,960,956,947,886
3.4541,965,160,938,951,960,956,948,886
3.4641,965,160,938,951,960,956,948,886
3.4741,965,160,938,951,960,956,947,886
3.4841,965,160,938,951,959,956,947,885
3.4941,965,160,938,951,960,956,947,885
3.5041,965,160,937,951,959,956,947,885
3.5141,965,160,937,951,959,956,947,885
3.5241,965,160,937,951,959,956,947,885
3.5341,965,160,937,951,959,956,947,884
3.5441,965,160,937,950,959,956,947,884
3.5542,965,160,937,950,959,956,947,884
3.5642,965,160,937,950,959,956,947,884
3.5742,965,160,937,950,959,956,947,884
3.5842,965,160,937,950,959,956,947,884
3.5942,965,160,937,950,959,956,947,884
3.6042,965,160,937,950,959,956,947,884
3.6142,965,160,937,950,959,956,947,883
3.6242,965,160,937,950,959,956,947,883
3.6342,965,160,937,950,959,956,947,883
3.6442,965,160,937,950,959,956,947,883
3.6543,965,160,937,950,959,956,947,883
3.6643,965,160,937,950,959,956,947,883
3.6743,965,160,937,950,959,956,947,883
3.6843,965,160,937,950,959,956,947,883
3.6943,965,160,937,950,959,956,947,882
3.7043,965,160,936,950,959,955,947,882
3.7143,965,160,936,950,959,955,947,882
3.7243,965,160,936,950,959,955,947,882
3.7343,965,160,936,950,959,955,947,882
3.7443,965,160,936,949,959,955,947,882
3.7543,965,160,936,950,959,955,947,882
3.7644,965,160,936,950,959,955,947,882
3.7744,965,160,936,950,959,955,947,882
3.7844,965,160,936,949,959,955,946,882
3.7944,965,160,936,949,959,955,946,882
3.8044,964,160,936,949,959,955,946,881
3.8144,964,160,936,949,958,955,946,881
3.8244,964,160,936,949,959,955,946,881
3.8344,964,160,936,949,958,955,946,881
3.8444,964,160,936,949,958,955,946,881
3.8544,964,160,936,949,958,955,946,881
3.8645,964,160,936,949,958,955,946,881
3.8745,964,160,936,949,958,955,946,881
3.8845,964,160,936,949,958,955,946,880
3.8945,964,160,936,949,958,955,946,880
3.9045,964,160,936,949,958,955,946,880
3.9145,964,160,936,949,958,955,946,880
3.9245,964,160,935,949,958,955,946,880
3.9345,964,160,935,949,958,955,946,880
3.9445,964,160,935,949,958,955,946,880
3.9545,964,160,935,949,958,955,946,879
3.9646,964,160,935,949,958,955,946,879
3.9746,964,160,935,949,958,955,946,879
3.9846,964,160,935,949,958,955,946,879
3.9946,964,160,935,948,958,955,946,879
4.0046,964,160,935,949,958,955,946,879
4.0146,964,160,935,948,958,955,946,879
4.0246,964,160,935,948,958,955,946,879
4.0346,964,160,935,948,958,955,946,878
4.0446,963,160,935,948,958,955,946,878
4.0547,963,160,935,948,958,955,946,878
4.0647,963,160,935,948,958,955,946,878
4.0747,963,160,935,948,958,955,946,878
4.0847,963,160,935,948,958,955,946,878
4.0947,963,160,935,948,958,955,946,878
4.1047,963,160,935,948,958,955,945,878
4.1147,963,160,935,948,958,955,945,877
4.1247,963,160,935,948,958,955,945,877
4.1347,963,160,935,948,957,955,945,877
4.1447,963,160,934,948,958,955,945,877
4.1548,963,160,934,948,957,955,945,877
4.1648,963,160,934,948,957,955,945,877
4.1748,963,160,934,948,957,954,945,877
4.1848,963,160,934,948,957,954,945,877
4.1948,963,160,934,948,957,954,945,876
4.2048,963,160,934,948,957,954,945,876
4.2148,963,160,934,948,957,954,945,876
4.2248,963,160,934,948,957,954,945,876
4.2348,963,160,934,948,957,954,945,876
4.2448,963,160,934,948,957,954,945,876
4.2549,963,160,934,948,957,954,945,876
4.2649,963,160,934,948,957,954,945,876
4.2749,963,160,934,948,957,954,945,876
4.2849,963,160,934,947,957,954,945,876
4.2949,963,160,934,947,957,954,945,876
4.3049,963,160,934,947,957,954,945,876
4.3149,963,160,934,947,957,954,945,876
4.3249,963,160,934,947,957,954,945,876
4.3349,963,160,934,947,957,954,945,875
4.345,963,160,934,947,957,954,945,875
4.355,963,160,934,947,957,954,945,875
4.365,963,160,934,947,957,954,945,875
4.375,963,160,934,947,957,954,945,875
4.385,963,160,933,947,957,954,945,875
4.395,963,160,933,947,957,954,945,875
4.405,963,160,933,947,957,954,945,875
4.415,963,160,933,947,957,954,945,875
4.425,963,160,933,947,957,954,945,875
4.4351,963,160,933,947,957,954,945,875
4.4451,963,160,933,947,957,954,945,874
4.4551,963,160,933,947,957,954,945,874
4.4651,963,160,933,947,957,954,945,874
4.4751,963,160,933,947,957,954,945,874
4.4851,962,160,933,947,957,954,945,874
4.4951,962,160,933,947,957,954,944,874
4.5051,962,160,933,947,957,954,944,874
4.5151,962,160,933,947,956,954,944,874
4.5252,962,160,933,947,956,954,944,874
4.5352,962,160,933,947,956,954,944,874
4.5452,962,160,933,946,956,954,944,874
4.5552,962,160,933,946,956,954,944,874
4.5652,962,160,933,946,956,953,944,874
4.5752,962,160,933,946,956,953,944,873
4.5852,962,160,933,946,956,953,944,873
4.5952,962,160,933,946,956,953,944,873
4.6052,962,160,933,946,956,953,944,873
4.6152,962,160,933,946,956,953,944,873
4.6252,962,160,933,946,956,953,944,873
4.6353,962,160,933,946,956,953,944,873
4.6453,962,160,933,946,956,953,944,873
4.6553,962,160,932,946,956,953,944,873
4.6653,962,160,932,946,956,953,944,873
4.6753,962,160,932,946,956,953,944,873
4.6853,962,160,932,946,956,953,944,873
4.6953,962,160,932,946,956,953,944,873
4.7053,962,160,932,946,956,953,944,873
4.7153,962,160,932,946,956,953,944,873
4.7253,962,160,932,946,956,953,944,873
4.7354,962,160,932,946,956,953,944,873
4.7454,962,160,932,946,956,953,944,872
4.7554,962,160,932,946,956,953,944,872
4.7654,962,160,932,946,956,953,944,872
4.7754,962,160,932,946,956,953,944,872
4.7854,962,160,932,946,956,953,944,872
4.7954,962,160,932,946,956,953,944,872
4.8054,962,160,932,946,956,953,944,872
4.8154,962,160,932,946,956,953,944,872
4.8255,962,160,932,946,956,953,944,872
4.8355,962,160,932,946,956,953,944,872
4.8455,962,160,932,946,956,953,944,872
4.8555,962,160,932,946,956,953,944,872
4.8655,962,160,932,945,956,953,944,872
4.8755,962,160,932,946,955,953,944,872
4.8855,962,160,932,945,955,953,944,872
4.8955,962,160,932,945,955,953,944,872
4.9055,962,160,932,945,955,953,944,872
4.9155,962,160,932,945,955,953,944,872
4.9256,962,160,932,945,955,953,944,872
4.9356,962,160,932,945,955,953,944,872
4.9456,962,160,932,945,955,952,944,872
4.9556,962,160,931,945,955,953,943,871
4.9656,962,160,931,945,955,953,944,871
4.9756,962,160,931,945,955,952,943,871
4.9856,962,160,931,945,955,952,943,871
