0.020004,968,160,944,956,961,957,951,914
4.9956,962,160,931,945,955,952,943,871
5.0056,961,160,931,945,955,952,943,871
5.0157,961,160,931,945,955,952,943,871
5.0257,961,160,931,945,955,952,943,871
5.0357,961,160,931,945,955,952,943,871
5.0457,961,160,931,945,955,952,943,871
5.0557,961,160,931,945,955,952,943,871
5.0657,961,160,931,945,955,952,943,870
5.0757,961,160,931,945,955,952,943,870
5.0857,961,160,931,945,955,952,943,870
5.0957,961,160,931,945,955,952,943,870
5.1057,961,160,931,945,955,952,943,870
5.1157,961,160,931,945,955,952,943,870
5.1257,961,160,931,945,955,952,943,870
5.1358,961,160,931,945,955,952,943,870
5.1458,961,160,931,945,955,952,943,870
5.1558,961,160,931,945,955,952,943,870
5.1658,961,160,931,945,955,952,943,870
5.1758,961,160,931,945,955,952,943,870
5.1858,961,160,931,945,955,952,943,870
5.1958,961,160,931,945,955,952,943,870
5.2058,961,160,931,944,955,952,943,870
5.2159,961,160,931,944,955,952,943,870
5.2259,961,160,931,944,955,952,943,870
5.2359,961,160,931,944,955,952,943,870
5.2459,961,160,931,944,955,952,943,870
5.2559,961,160,931,944,955,952,943,870
5.2659,961,160,931,944,955,952,943,870
5.2759,961,160,931,944,955,952,943,870
5.2859,961,160,931,944,955,952,943,870
5.2959,961,160,931,944,955,952,943,870
5.3059,961,160,931,944,954,952,943,870
5.316,961,160,931,944,955,952,943,870
5.326,961,160,931,944,954,952,943,870
5.336,961,160,931,944,954,952,943,870
5.346,961,160,931,944,954,952,943,870
5.356,961,160,931,944,954,952,943,870
5.366,961,160,930,944,954,952,943,870
5.376,961,160,930,944,954,952,943,870
5.386,961,160,930,944,954,952,943,870
5.396,961,160,930,944,954,952,943,869
5.4061,961,160,930,944,954,951,943,870
5.4161,961,160,930,944,954,952,943,869
5.4261,961,160,930,944,954,951,943,869
5.4361,961,160,930,944,954,951,943,869
5.4461,961,160,930,944,954,951,943,869
5.4561,961,160,930,944,954,951,943,869
5.4661,961,160,930,944,954,951,943,869
5.4761,961,160,930,944,954,951,943,870
5.4861,961,160,930,944,954,951,943,869
5.4961,961,160,930,944,954,951,943,870
5.5062,961,160,930,944,954,951,942,869
5.5162,961,160,930,944,954,951,942,869
5.5262,961,160,930,944,954,951,942,869
5.5362,961,160,930,944,954,951,942,869
5.5462,961,160,930,944,954,951,942,869
5.5562,960,160,930,944,954,951,942,869
5.5662,960,160,930,943,954,951,942,869
5.5762,960,160,930,943,954,951,942,869
5.5862,960,160,930,943,954,951,942,870
5.5963,960,160,930,943,954,951,942,870
5.6063,960,160,930,943,954,951,942,870
5.6163,960,160,930,943,954,951,942,870
5.6263,960,160,930,943,954,951,942,870
5.6363,960,160,930,943,954,951,942,870
5.6463,960,160,930,943,954,951,942,870
5.6563,960,160,930,943,954,951,942,870
5.6663,960,160,930,943,954,951,942,870
5.6763,960,160,930,943,954,951,942,870
5.6864,960,160,930,943,954,951,942,870
5.6964,960,160,930,943,954,951,942,869
5.7064,960,160,930,943,954,951,942,869
5.7164,960,160,930,943,954,951,942,869
5.7264,960,160,930,943,954,951,942,869
5.7364,960,160,930,943,954,951,942,870
5.7464,960,160,930,943,954,951,942,869
5.7564,960,160,930,943,954,951,942,869
5.7664,960,160,930,943,954,951,942,870
5.7764,960,160,930,943,954,951,942,870
5.7865,960,160,930,943,954,951,942,870
5.7965,960,160,930,943,954,951,942,870
5.8065,960,160,930,943,954,951,942,869
5.8165,960,160,930,943,954,951,942,869
5.8265,960,160,930,943,954,951,942,869
5.8365,960,160,930,943,954,951,942,869
5.8465,960,160,930,943,953,950,942,870
5.8565,960,160,930,943,953,950,942,870
5.8665,960,160,930,943,953,950,942,870
5.8765,960,160,930,943,953,950,942,870
5.8866,960,160,930,943,953,950,942,870
5.8966,960,160,930,943,953,950,942,870
5.9066,960,160,930,943,953,950,942,870
5.9166,960,160,930,943,953,950,942,870
5.9266,960,160,930,943,953,950,942,870
5.9366,960,160,930,943,953,950,942,870
5.9466,960,160,930,942,953,950,942,870
5.9566,960,160,930,942,953,950,942,870
5.9666,960,160,930,942,953,950,942,870
5.9767,960,160,930,942,953,950,942,870
5.9867,960,160,930,942,953,950,942,870
5.9967,960,160,930,942,953,950,942,870
6.0067,960,160,930,942,953,950,942,870
6.0167,960,160,930,942,953,950,942,870
6.0267,960,160,930,942,953,950,942,870
6.0367,960,160,930,942,953,950,942,870
6.0467,960,160,930,942,953,950,942,870
6.0568,960,160,930,942,953,950,942,870
6.0668,960,160,930,942,953,950,942,870
6.0768,960,160,930,942,953,950,942,870
6.0868,960,160,930,942,953,950,942,870
6.0968,960,160,930,942,953,950,942,870
6.1068,960,160,930,942,953,950,942,870
6.1168,960,160,930,942,953,950,942,870
6.1268,960,160,930,942,953,950,942,870
6.1368,960,160,930,942,953,950,941,870
6.1468,960,160,930,942,953,950,941,870
6.1568,960,160,930,942,953,950,941,870
6.1669,960,160,930,942,953,950,941,871
6.1769,960,160,930,942,953,950,941,871
6.1869,960,160,930,942,953,950,941,871
6.1969,960,160,930,942,953,950,941,871
6.2069,960,160,930,942,953,950,941,871
6.2169,960,160,930,942,953,950,941,871
6.2269,960,160,930,942,953,950,941,871
6.2369,960,160,930,942,953,949,941,871
6.2469,960,160,930,942,953,949,941,871
6.2569,959,160,930,942,953,949,941,871
6.267,959,160,930,942,953,949,941,871
6.277,959,160,930,942,953,949,941,871
6.287,959,160,930,942,953,949,941,871
6.297,959,160,930,942,953,949,941,871
6.307,959,160,930,942,953,949,941,871
6.317,959,160,930,942,953,949,941,871
6.327,959,160,930,942,953,949,941,871
6.337,959,160,930,942,952,949,941,871
6.347,959,160,930,942,953,949,941,871
6.357,959,160,930,942,953,949,941,871
6.3671,959,160,930,942,952,949,941,871
6.3771,959,160,930,942,952,949,941,871
6.3871,959,160,930,941,952,949,941,871
6.3971,959,160,930,941,952,949,941,871
6.4071,959,160,930,941,952,949,941,871
6.4171,959,160,930,941,952,949,941,871
6.4271,959,160,930,941,952,949,941,871
6.4371,959,160,930,941,952,949,941,871
6.4471,959,160,930,941,952,949,941,871
6.4571,959,160,930,941,952,949,941,871
6.4671,959,160,930,941,952,949,941,871
6.4772,959,160,930,941,952,949,941,871
6.4872,959,160,930,941,952,949,941,871
6.4972,959,160,930,941,952,949,941,871
6.5072,959,160,930,941,952,949,941,872
6.5172,959,160,930,941,952,949,941,872
6.5272,959,160,930,941,952,949,941,872
6.5372,959,160,930,941,952,949,941,872
6.5472,959,160,930,941,952,949,941,871
6.5573,959,160,930,941,952,949,941,872
6.5673,959,160,930,941,952,949,941,872
6.5773,959,160,930,941,952,949,941,872
6.5873,959,160,930,941,952,949,941,872
6.5973,959,160,930,941,952,949,941,872
6.6073,959,160,930,941,952,949,941,872
6.6173,959,160,930,941,952,949,941,872
6.6273,959,160,930,941,952,949,941,872
6.6373,959,160,930,941,952,949,941,872
6.6473,959,160,930,941,952,949,941,872
6.6574,959,160,930,941,952,949,941,872
6.6674,959,160,930,941,952,949,941,872
6.6774,959,160,930,941,952,949,941,872
6.6874,959,160,930,941,952,949,941,872
6.6974,959,160,930,941,952,948,941,872
6.7074,959,160,930,941,952,948,941,872
6.7174,959,160,930,941,952,949,941,872
6.7274,959,160,930,941,952,948,941,872
6.7374,959,160,930,941,952,948,941,872
6.7474,959,160,930,941,952,948,941,872
6.7575,959,160,930,941,952,948,941,872
6.7675,959,160,930,941,952,948,941,872
6.7775,959,160,930,941,952,948,941,872
6.7875,959,160,930,941,952,948,941,872
6.7975,959,160,930,941,952,948,941,872
6.8075,959,160,930,941,952,948,940,872
6.8175,959,160,930,941,952,948,941,872
6.8275,959,160,930,941,952,948,941,872
6.8375,959,160,930,941,952,948,940,872
6.8476,959,160,930,941,952,948,940,873
6.8576,959,160,930,941,952,948,940,873
6.8676,959,160,930,941,952,948,940,873
6.8776,959,160,930,940,952,948,940,873
6.8876,959,160,930,941,952,948,940,873
6.8976,959,160,930,940,952,948,940,873
6.9076,959,160,930,940,952,948,940,873
6.9176,959,160,930,940,952,948,940,873
6.9277,959,160,930,940,952,948,940,873
6.9377,959,160,930,940,952,948,940,873
6.9477,959,160,930,940,952,948,940,873
6.9577,959,160,930,940,951,948,940,873
6.9677,959,160,930,940,952,948,940,873
6.9777,959,160,930,940,952,948,940,873
6.9877,959,160,930,940,952,948,940,873
6.9977,959,160,930,940,952,948,940,873
7.0077,959,160,930,940,952,948,940,873
7.0177,959,160,930,940,951,948,940,873
7.0278,959,160,930,940,951,948,940,873
7.0378,959,160,930,940,951,948,940,873
7.0478,959,160,930,940,951,948,940,873
7.0578,959,160,930,940,951,948,940,873
7.0678,959,160,930,940,951,948,940,873
7.0778,959,160,930,940,951,948,940,873
7.0878,959,160,930,940,951,948,940,873
7.0978,959,160,930,940,951,948,940,873
7.1078,959,160,930,940,951,948,940,873
7.1178,959,160,930,940,951,948,940,873
7.1278,959,160,930,940,951,948,940,873
7.1379,959,160,930,940,951,948,940,873
7.1479,959,160,930,940,951,948,940,873
7.1579,959,160,930,940,951,948,940,873
7.1679,959,160,930,940,951,948,940,873
7.1779,959,160,930,940,951,948,940,873
7.1879,959,160,930,940,951,948,940,873
7.1979,959,160,930,940,951,948,940,873
7.2079,959,160,930,940,951,948,940,873
7.2179,959,160,930,940,951,947,940,873
7.2279,959,160,930,940,951,948,940,874
7.2379,959,160,930,940,951,948,940,874
7.248,959,160,930,940,951,947,940,874
7.258,959,160,930,940,951,947,940,874
7.268,959,160,930,940,951,947,940,874
7.278,959,160,930,940,951,947,940,874
7.288,959,160,930,940,951,947,940,874
7.298,959,160,930,940,951,947,940,874
7.308,959,160,930,940,951,947,940,874
7.318,959,160,930,940,951,947,940,874
7.328,959,160,930,940,951,947,940,874
7.338,959,160,930,940,951,947,940,874
7.3481,959,160,930,940,951,947,940,874
7.3581,959,160,930,940,951,947,940,874
7.3681,959,160,930,940,951,947,940,874
7.3781,959,160,930,940,951,947,940,874
7.3881,959,160,930,940,951,947,940,874
7.3981,959,160,930,940,951,947,940,875
7.4081,959,160,930,940,951,947,940,875
7.4181,959,160,930,940,951,947,940,875
7.4282,959,160,930,940,951,947,940,875
7.4382,959,160,930,939,951,947,940,875
7.4482,959,160,930,939,951,947,940,875
7.4582,959,160,930,939,951,947,940,875
7.4682,959,160,930,939,951,947,940,875
7.4782,959,160,930,939,951,947,940,875
7.4882,959,160,930,939,951,947,940,875
7.4982,959,160,930,939,951,947,940,875
7.5082,959,160,930,939,951,947,940,875
7.5182,959,160,930,939,951,947,940,875
7.5283,959,160,930,939,951,947,940,875
7.5383,959,160,930,939,951,947,940,875
7.5483,959,160,930,939,951,947,940,875
7.5583,959,160,930,939,951,947,940,875
7.5683,959,160,930,939,951,947,940,875
7.5783,959,160,930,939,951,947,940,875
7.5883,959,160,930,939,951,947,940,875
7.5983,959,160,930,939,951,947,940,875
7.6083,959,160,930,939,951,947,940,875
7.6184,959,160,930,939,951,947,940,875
7.6284,959,160,930,939,951,947,940,875
7.6384,959,160,930,939,951,947,940,875
7.6484,959,160,930,939,950,947,940,876
7.6584,959,160,930,939,951,947,940,876
7.6684,959,160,930,939,950,947,940,876
7.6784,959,160,930,939,950,947,940,876
7.6884,959,160,930,939,950,947,940,876
7.6984,959,160,930,939,950,947,940,876
7.7084,959,160,930,939,950,947,940,876
7.7184,959,160,930,939,950,947,940,876
7.7285,959,160,930,939,950,947,940,876
7.7385,959,160,930,939,950,947,940,876
7.7485,959,160,930,939,950,947,940,876
7.7585,959,160,930,939,950,947,939,876
7.7685,959,160,930,939,950,947,939,876
7.7785,959,160,930,939,950,947,939,876
7.7885,959,160,930,939,950,947,939,877
7.7985,959,160,930,939,950,947,939,877
7.8086,959,160,930,939,950,946,939,877
7.8186,959,160,930,939,950,946,939,877
7.8286,959,160,930,939,950,946,939,877
7.8386,959,160,931,939,950,946,939,877
7.8486,959,160,931,939,950,946,939,877
7.8586,959,160,931,939,950,946,939,877
7.8686,959,160,931,939,950,946,939,877
7.8786,959,160,931,939,950,946,939,877
7.8886,959,160,930,939,950,946,939,877
7.8987,959,160,931,939,950,946,939,877
7.9087,959,160,930,939,950,946,939,877
7.9187,959,160,931,939,950,946,939,877
7.9287,959,160,931,939,950,946,939,877
7.9387,959,160,931,939,950,946,939,877
7.9487,959,160,931,939,950,946,939,877
7.9587,959,160,931,939,950,946,939,877
7.9687,959,160,931,939,950,946,939,877
7.9787,958,160,931,939,950,946,939,877
7.9887,959,160,931,939,950,946,939,877
7.9988,959,160,931,939,950,946,939,877
8.0088,959,160,931,939,950,946,939,877
8.0188,959,160,931,939,950,946,939,878
8.0288,958,160,931,939,950,946,939,878
8.0388,958,160,931,939,950,946,939,878
8.0488,959,160,931,939,950,946,939,878
8.0588,958,160,931,939,950,946,939,878
8.0688,958,160,931,939,950,946,939,878
8.0788,959,160,931,939,950,946,939,878
8.0889,959,160,931,939,950,946,939,878
8.0989,959,160,931,939,950,946,939,878
8.1089,959,160,931,939,950,946,939,878
8.1189,959,160,931,939,950,946,939,878
8.1289,959,160,931,939,950,946,939,878
8.1389,959,160,931,939,950,946,939,878
8.1489,959,160,931,939,950,946,939,878
8.1589,959,160,931,939,950,946,939,878
8.1689,959,160,931,939,950,946,939,878
8.1789,959,160,931,939,950,946,939,878
8.189,959,160,931,939,950,946,939,878
8.199,959,160,931,939,950,946,939,878
8.209,959,160,931,939,950,946,939,878
8.219,959,160,931,939,950,946,939,878
8.229,959,160,931,939,950,946,939,879
8.239,959,160,931,939,950,946,939,879
8.249,959,160,931,939,950,946,939,879
8.259,958,160,931,938,950,946,939,879
8.269,959,160,931,939,950,946,939,879
8.2791,959,160,931,938,950,946,939,879
8.2891,958,160,931,938,950,946,939,879
8.2991,958,160,931,939,950,946,939,879
8.3091,958,160,931,939,950,946,939,879
8.3191,958,160,931,939,950,946,939,879
8.3291,958,160,931,938,950,946,939,879
8.3391,958,160,931,938,950,946,939,879
8.3491,958,160,931,938,950,946,939,879
8.3591,958,160,931,938,950,946,939,879
8.3692,958,160,931,938,950,945,939,879
8.3792,958,160,931,938,950,946,939,879
8.3892,958,160,931,938,950,946,939,879
8.3992,958,160,931,938,950,946,939,879
8.4092,958,160,931,938,950,946,939,879
8.4192,958,160,931,938,950,946,939,879
8.4292,958,160,931,938,950,945,939,879
8.4392,958,160,931,938,950,946,939,879
8.4492,958,160,931,938,949,945,939,879
8.4592,958,160,931,938,950,945,939,879
8.4692,958,160,931,938,950,945,939,879
8.4793,958,160,931,938,950,945,939,880
8.4893,958,160,931,938,949,945,939,880
8.4993,958,160,931,938,949,945,939,880
8.5093,958,160,931,938,950,945,939,880
8.5193,958,160,932,938,949,945,939,880
8.5293,958,160,931,938,949,945,939,880
8.5393,958,160,932,938,949,945,939,880
8.5493,958,160,932,938,949,945,939,880
8.5593,958,160,932,938,949,945,939,880
8.5694,958,160,932,938,949,945,939,880
8.5794,958,160,932,938,949,945,939,880
8.5894,958,160,932,938,949,945,939,880
8.5994,958,160,932,938,949,945,939,880
8.6094,958,160,932,938,949,945,939,880
8.6194,958,160,932,938,949,945,939,880
8.6294,958,160,932,938,949,945,939,880
8.6394,958,160,932,938,949,945,939,880
8.6494,958,160,932,938,949,945,939,880
8.6595,958,160,932,938,949,945,939,880
8.6695,958,160,932,938,949,945,939,880
8.6795,958,160,932,938,949,945,939,880
8.6895,958,160,932,938,949,945,939,880
8.6995,958,160,932,938,949,945,939,880
8.7095,958,160,932,938,949,945,939,880
8.7195,958,160,932,938,949,945,939,880
8.7295,958,160,932,938,949,945,939,881
8.7395,958,160,932,938,949,945,939,881
8.7495,958,160,932,938,949,945,939,881
8.7596,958,160,932,938,949,945,939,881
8.7696,958,160,932,938,949,945,939,881
8.7796,958,160,932,938,949,945,939,881
8.7896,958,160,932,938,949,945,939,881
8.7996,958,160,932,938,949,945,939,881
8.8096,958,160,932,938,949,945,939,881
8.8196,958,160,932,938,949,945,939,881
8.8296,958,160,932,938,949,945,939,881
8.8396,958,160,932,938,949,945,939,881
8.8496,958,160,932,938,949,945,939,881
8.8597,958,160,932,938,949,945,939,881
8.8697,958,160,932,938,949,945,939,881
8.8797,958,160,932,938,949,945,939,881
8.8897,958,160,932,938,949,945,939,881
8.8997,958,160,932,938,949,945,939,881
8.9097,958,160,932,938,949,945,939,881
8.9197,958,160,932,938,949,945,939,881
8.9297,958,160,932,938,949,945,939,881
8.9397,958,160,932,938,949,945,939,881
8.9498,958,160,932,938,949,945,939,881
8.9598,958,160,932,938,949,945,939,881
8.9698,958,160,932,938,949,945,939,882
8.9798,958,160,932,938,949,945,939,882
8.9898,958,160,932,938,949,945,938,882
8.9998,958,160,932,938,949,945,938,882
9.0098,958,160,932,938,949,944,939,882
9.0198,958,160,932,938,949,945,938,882
9.0298,958,160,932,938,949,945,938,882
9.0398,958,160,932,938,949,945,938,882
9.0499,958,160,932,937,949,945,938,882
9.0599,958,160,932,938,949,945,938,882
9.0699,958,160,932,937,949,944,938,882
9.0799,958,160,932,938,949,944,938,882
9.0899,958,160,932,938,949,944,938,882
9.0999,958,160,932,937,949,944,938,882
9.1099,958,160,932,937,949,944,938,882
9.1199,958,160,933,937,949,944,938,883
9.1299,958,160,933,937,949,944,938,883
9.1399,958,160,932,937,949,944,938,883
9.15,958,160,933,937,949,944,938,883
9.16,958,160,933,937,949,944,938,883
9.17,958,160,933,937,949,944,938,883
9.18,958,160,933,937,949,944,938,883
9.19,958,160,933,937,949,944,938,883
9.2,958,160,933,937,949,944,938,883
9.21,958,160,933,937,949,944,938,883
9.22,958,160,933,937,949,944,938,883
9.23,958,160,933,937,949,944,938,883
9.24,958,160,933,937,949,944,938,883
9.2501,958,160,933,937,949,944,938,883
9.2601,958,160,933,937,949,944,938,883
9.2701,958,160,933,937,949,944,938,883
9.2801,958,160,933,937,949,944,938,883
9.2901,958,160,933,937,949,944,938,883
9.3001,958,160,933,937,949,944,938,883
9.3101,959,160,933,937,949,944,938,883
9.3201,958,160,933,937,949,944,938,883
9.3301,958,160,933,937,949,944,938,883
9.3402,958,160,933,937,949,944,938,883
9.3502,958,160,933,937,949,944,938,883
9.3602,958,160,933,937,949,944,938,883
9.3702,958,160,933,937,949,944,938,883
9.3802,958,160,933,937,949,944,938,883
9.3902,958,160,933,937,949,944,938,883
9.4002,958,160,933,937,949,944,938,883
9.4102,958,160,933,937,949,944,938,884
9.4202,959,160,933,937,949,944,938,884
9.4302,959,160,933,937,949,944,938,884
9.4403,959,160,933,937,949,944,938,884
9.4503,959,160,933,937,949,944,938,884
9.4603,959,160,933,937,949,944,938,884
9.4703,959,160,933,937,949,944,938,884
9.4803,959,160,933,937,949,944,938,884
9.4903,959,160,933,937,949,944,938,884
9.5003,959,160,933,937,949,944,938,884
9.5103,959,160,933,937,949,944,938,884
9.5203,959,160,933,937,949,944,938,884
9.5303,959,160,933,937,949,944,938,884
9.5404,959,160,933,937,949,944,938,884
9.5504,959,160,933,937,949,944,938,884
9.5604,959,160,933,937,949,944,938,884
9.5704,959,160,933,937,949,944,938,884
9.5804,959,160,933,937,949,944,938,885
9.5904,959,160,933,937,949,944,938,885
9.6004,959,160,933,937,948,944,938,885
9.6104,959,160,933,937,948,944,938,885
9.6204,959,160,933,937,949,944,938,885
9.6305,958,160,934,937,948,944,938,885
9.6405,959,160,933,937,949,944,938,885
9.6505,958,160,933,937,949,944,938,885
9.6605,958,160,933,937,948,944,938,885
9.6705,958,160,934,937,948,944,938,885
9.6805,958,160,934,937,948,944,938,885
9.6905,958,160,934,937,948,944,938,885
9.7005,958,160,934,937,948,944,938,885
9.7105,958,160,934,937,948,944,938,885
9.7206,959,160,934,937,948,944,938,885
9.7306,959,160,934,937,948,944,938,885
9.7406,959,160,934,937,948,944,938,885
9.7506,958,160,934,937,948,944,938,885
9.7606,958,160,934,937,948,944,938,885
9.7706,958,160,934,937,948,944,938,885
9.7806,958,160,934,937,948,944,938,885
9.7906,958,160,934,937,948,944,938,885
9.8006,958,160,934,937,948,944,938,885
9.8106,958,160,934,937,948,944,938,885
9.8207,958,160,934,937,948,944,938,885
9.8307,959,160,934,937,948,944,938,885
9.8407,958,160,934,937,948,944,938,885
9.8507,958,160,934,937,948,944,938,886
9.8607,958,160,934,937,948,944,938,885
9.8707,958,160,934,937,948,944,938,886
9.8807,958,160,934,937,948,943,938,886
9.8907,958,160,934,937,948,944,938,886
9.9007,958,160,934,937,948,943,938,886
9.9108,958,160,934,937,948,943,938,886
9.9208,958,160,934,937,948,943,938,886
9.9308,958,160,934,937,948,943,938,886
9.9408,958,160,934,937,948,943,938,886
9.9508,958,160,934,937,948,943,938,886
9.9608,958,160,934,937,948,943,938,886
9.9708,958,160,934,937,948,943,938,886
9.9808,958,160,934,937,948,943,938,886
9.9908,958,160,934,937,948,943,938,886
10.001,958,160,934,937,948,943,938,886
