0.020004,968,160,944,956,961,957,951,914
10.011,958,160,933,936,948,943,937,885
10.021,958,160,933,936,948,943,937,886
10.031,958,160,934,936,948,943,937,886
10.041,958,160,933,936,948,943,937,886
10.051,958,160,934,936,948,943,937,886
10.061,958,160,934,936,948,943,937,886
10.071,958,160,934,936,948,943,937,886
10.081,958,160,934,936,948,943,937,886
10.091,958,160,934,936,948,943,937,886
10.101,958,160,934,936,948,943,937,886
10.111,958,160,934,936,948,943,937,886
10.121,958,160,934,936,948,943,937,886
10.131,959,160,934,936,948,943,937,886
10.141,959,160,934,936,948,943,937,886
10.151,959,160,934,936,948,943,937,886
10.161,959,160,934,936,947,943,937,887
10.171,959,160,934,936,948,943,937,887
10.181,959,160,934,936,947,943,937,888
10.191,959,160,934,936,948,943,937,888
10.201,959,160,934,936,948,943,937,889
10.211,959,160,934,936,948,943,938,890
10.221,959,160,934,936,948,943,938,891
10.231,959,160,934,936,948,943,938,891
10.241,959,160,935,936,948,943,938,892
10.251,959,160,935,937,948,943,938,893
10.261,960,160,935,937,948,943,938,894
10.271,960,160,935,937,948,943,938,895
10.281,960,160,935,937,948,943,938,896
10.291,960,160,935,937,948,943,938,896
10.301,960,160,936,938,948,943,938,897
10.311,960,160,936,938,948,943,939,898
10.321,960,160,936,938,948,943,939,899
10.331,960,160,936,938,948,943,939,900
10.341,960,160,936,939,948,943,939,901
10.351,960,160,936,939,948,943,939,901
10.361,960,160,937,939,948,943,939,902
10.371,960,160,937,939,948,943,939,903
10.381,961,160,937,939,948,943,939,904
10.391,961,160,937,940,948,943,939,904
10.401,961,160,937,940,948,943,939,905
10.411,961,160,937,940,948,943,940,906
10.421,961,160,938,940,948,943,940,906
10.431,961,160,938,940,948,943,940,907
10.441,961,160,938,940,948,943,940,907
10.451,961,160,938,941,948,943,940,908
10.461,962,160,938,941,948,943,940,909
10.471,962,160,939,941,948,943,940,909
10.481,962,160,939,941,948,943,940,910
10.491,962,160,939,941,948,943,940,911
10.501,962,160,939,941,948,943,940,911
10.511,962,160,939,942,948,944,940,912
10.521,962,160,939,942,948,944,940,912
10.531,962,160,940,942,948,944,940,913
10.541,962,160,940,942,948,944,941,913
10.551,962,160,940,942,948,944,941,914
10.561,963,160,940,942,948,944,941,914
10.571,963,160,940,943,948,944,941,915
10.581,963,160,940,943,948,944,941,915
10.591,963,160,940,943,948,944,941,916
10.601,963,160,941,943,948,944,941,916
10.611,963,160,941,943,948,944,941,917
10.621,963,160,941,943,948,944,941,917
10.632,963,160,941,943,948,944,942,918
10.642,963,160,941,944,948,944,942,918
10.652,963,160,941,944,948,944,942,919
10.662,963,160,942,944,949,944,942,920
10.672,963,160,942,944,949,944,942,920
10.682,963,160,942,944,949,944,942,921
10.692,963,160,942,944,949,944,942,921
10.702,964,160,942,944,949,944,942,922
10.712,964,160,942,945,949,944,942,922
10.722,964,160,942,945,949,945,942,923
10.732,964,160,943,945,949,945,943,923
10.742,964,160,943,945,949,945,943,924
10.752,964,160,943,945,949,945,943,924
10.762,964,160,943,945,949,945,943,924
10.772,964,160,943,945,949,945,943,925
10.782,964,160,943,946,949,945,943,925
10.792,964,160,943,946,949,945,943,926
10.802,964,160,944,946,949,945,943,926
10.812,964,160,944,946,949,945,943,927
10.822,964,160,944,946,950,945,943,927
10.832,964,160,944,946,950,945,943,927
10.842,964,160,944,946,950,945,943,928
10.852,964,160,944,946,950,945,944,928
10.862,964,160,944,946,950,945,944,928
10.872,965,160,944,947,950,945,944,929
10.882,965,160,945,947,950,945,944,929
10.892,965,160,945,947,950,945,944,930
10.902,965,160,945,947,950,945,944,930
10.912,965,160,945,947,950,945,944,930
10.922,965,160,945,947,950,945,944,930
10.932,965,160,945,947,951,946,944,931
10.942,965,160,945,947,951,946,944,931
10.952,965,160,945,947,951,946,944,931
10.962,965,160,946,947,951,946,944,932
10.972,965,160,946,947,951,946,944,932
10.982,965,160,946,948,951,946,944,932
10.992,965,160,946,948,951,946,944,932
11.002,965,160,946,948,951,946,944,933
11.012,965,160,946,948,951,946,945,933
11.022,965,160,946,948,951,946,945,933
11.032,965,160,946,948,951,946,945,933
11.042,965,160,946,948,951,946,945,934
11.052,965,160,947,948,952,946,945,934
11.062,966,160,947,948,952,947,945,934
11.072,966,160,947,948,952,947,945,934
11.082,966,160,947,948,952,947,945,935
11.092,966,160,947,949,952,947,945,935
11.102,966,160,947,949,952,947,945,935
11.112,966,160,947,949,952,947,945,935
11.122,966,160,947,949,952,947,945,936
11.132,966,160,947,949,952,947,945,936
11.142,966,160,947,949,952,947,945,936
11.152,966,160,948,949,952,947,945,936
11.162,966,160,948,949,953,947,945,936
11.172,966,160,948,949,953,947,945,937
11.182,966,160,948,949,953,947,945,937
11.192,966,160,948,949,953,947,945,937
11.202,966,160,948,949,953,947,946,937
11.212,967,160,948,950,953,948,946,937
11.222,966,160,948,950,953,948,946,938
11.232,967,160,948,950,953,948,946,938
11.242,967,160,948,950,953,948,946,938
11.252,967,160,948,950,953,948,946,938
11.262,967,160,948,950,953,948,946,938
11.272,967,160,949,950,953,948,946,939
11.282,967,160,949,950,953,948,946,939
11.292,967,160,949,950,953,948,946,939
11.302,967,160,949,950,953,948,946,939
11.312,967,160,949,950,954,948,946,939
11.322,967,160,949,950,954,948,946,940
11.332,967,160,949,950,954,948,946,940
11.342,967,160,949,950,954,948,946,940
11.352,967,160,949,950,954,948,946,940
11.362,967,160,949,950,954,948,946,940
11.372,967,160,949,950,954,948,946,940
11.382,967,160,949,950,954,948,946,940
11.392,967,160,950,951,954,949,946,941
11.402,967,160,950,951,954,949,946,941
11.412,967,160,950,951,954,949,947,941
11.422,968,160,950,951,954,949,947,941
11.432,968,160,950,951,954,949,947,941
11.442,968,160,950,951,954,949,947,941
11.452,968,160,950,951,954,949,947,942
11.462,968,160,950,951,955,949,947,942
11.472,968,160,950,951,955,949,947,942
11.482,968,160,950,951,955,949,947,942
11.492,968,160,950,951,955,949,947,942
11.502,968,160,951,951,955,949,947,942
11.512,968,160,951,951,955,949,947,943
11.522,968,160,951,951,955,949,947,943
11.532,968,160,951,951,955,949,947,943
11.542,968,160,951,951,955,949,947,943
11.552,968,160,951,951,955,949,947,943
11.562,968,160,951,951,955,949,947,943
11.572,968,160,951,951,955,950,947,943
11.582,968,160,951,951,955,950,947,943
11.593,968,160,951,951,955,950,947,944
11.603,968,160,951,951,955,950,947,944
11.613,968,160,951,951,955,950,947,944
11.623,968,160,951,951,955,950,947,944
11.633,968,160,951,951,955,950,947,944
11.643,968,160,951,952,955,950,947,944
11.653,968,160,952,952,956,950,947,944
11.663,968,160,952,952,956,950,947,944
11.673,968,160,952,952,956,950,947,944
11.683,968,160,952,952,956,950,947,944
11.693,968,160,952,952,956,950,948,944
11.703,968,160,952,952,956,950,947,945
11.713,968,160,952,952,956,950,948,945
11.723,968,160,952,952,956,950,948,945
11.733,968,160,952,952,956,950,948,945
11.743,968,160,952,952,956,950,948,945
11.753,968,160,952,952,956,950,948,945
11.763,968,160,952,952,956,950,948,945
11.773,968,160,952,952,956,951,948,945
11.783,968,160,952,952,956,951,948,945
11.793,968,160,952,952,956,951,948,945
11.803,968,160,952,952,956,951,948,945
11.813,969,160,953,952,956,951,948,946
11.823,968,160,953,952,956,951,948,946
11.833,969,160,953,952,956,951,948,946
11.843,969,160,953,952,956,951,948,946
11.853,969,160,953,952,956,951,948,946
11.863,969,160,953,952,956,951,948,946
11.873,969,160,953,952,956,951,948,946
11.883,969,160,953,952,956,951,948,946
11.893,969,160,953,952,956,951,948,946
11.903,969,160,953,952,957,951,948,946
11.913,969,160,953,952,957,951,948,946
11.923,969,160,953,952,957,951,948,947
11.933,969,160,953,952,957,951,948,947
11.943,969,160,953,952,957,951,948,947
11.953,969,160,953,952,957,951,948,947
11.963,969,160,953,952,957,951,948,947
11.973,969,160,953,952,957,951,948,947
11.983,969,160,953,952,957,951,948,947
11.993,969,160,954,952,957,952,948,947
12.003,969,160,954,953,957,952,949,947
12.013,969,160,954,953,957,952,949,947
12.023,969,160,954,953,957,952,949,947
12.033,969,160,954,953,957,952,948,947
12.043,969,160,954,953,957,952,949,947
12.053,969,160,954,953,957,952,949,947
12.063,969,160,954,953,957,952,949,948
12.073,969,160,954,953,957,952,949,948
12.083,969,160,954,953,957,952,949,948
12.093,969,160,954,953,957,952,949,948
12.103,969,160,954,953,957,952,949,948
12.113,969,160,954,953,957,952,949,948
12.123,969,160,954,953,957,952,949,948
12.133,969,160,954,953,957,952,949,948
12.143,969,160,954,953,957,952,949,948
12.153,969,160,954,953,957,952,949,948
12.163,969,160,954,953,957,952,949,948
12.173,969,160,954,953,957,952,949,948
12.183,969,160,954,953,957,952,949,948
12.193,969,160,955,953,958,952,949,948
12.203,969,160,955,953,958,952,949,948
12.213,969,160,955,953,958,952,949,948
12.223,969,160,955,953,958,952,949,948
12.233,969,160,955,953,958,953,949,948
12.243,969,160,955,953,958,953,949,948
12.253,969,160,955,953,958,953,949,949
12.263,969,160,955,953,958,953,949,948
12.273,969,160,955,953,958,953,949,949
12.283,969,160,955,953,958,953,949,949
12.293,969,160,955,953,958,953,949,949
12.303,969,160,955,953,958,953,949,949
12.313,969,160,955,953,958,953,949,949
12.323,970,160,955,953,958,953,949,949
12.333,969,160,955,953,958,953,949,949
12.343,969,160,955,954,958,953,949,949
12.353,970,160,955,954,958,953,949,949
12.363,969,160,955,954,958,953,949,949
12.373,969,160,955,953,958,953,949,949
12.383,969,160,955,954,958,953,949,949
12.393,970,160,955,953,958,953,949,949
12.403,970,160,955,954,958,953,950,949
12.413,970,160,955,954,958,953,950,949
12.423,970,160,955,954,958,953,950,949
12.433,970,160,955,954,958,953,950,949
12.443,970,160,956,954,958,953,950,949
12.453,970,160,956,954,958,953,950,949
12.463,970,160,956,954,958,953,950,950
12.473,970,160,956,954,958,953,950,949
12.483,970,160,956,954,958,953,950,950
12.493,970,160,956,954,958,953,950,950
12.503,970,160,956,954,958,953,950,950
12.513,970,160,956,954,958,954,950,950
12.523,970,160,956,954,958,954,950,950
12.533,970,160,956,954,958,954,950,950
12.543,970,160,956,954,958,954,950,950
12.554,970,160,956,954,958,954,950,950
12.564,970,160,956,954,958,954,950,950
12.574,970,160,956,954,958,954,950,950
12.584,970,160,956,954,958,954,950,950
12.594,970,160,956,954,958,954,950,950
12.604,970,160,956,954,958,954,950,950
12.614,970,160,956,954,959,954,950,950
12.624,970,160,956,954,959,954,950,950
12.634,970,160,956,954,959,954,950,950
12.644,970,160,956,954,959,954,950,950
12.654,970,160,956,954,959,954,950,950
12.664,970,160,956,954,959,954,950,950
12.674,970,160,956,954,959,954,950,950
12.684,970,160,956,954,959,954,950,950
12.694,970,160,956,954,959,954,950,950
12.704,970,160,956,954,959,954,950,950
12.714,970,160,957,954,959,954,950,950
12.724,970,160,957,954,959,954,950,950
12.734,970,160,957,954,959,954,950,950
12.744,970,160,957,954,959,954,950,951
12.754,970,160,957,954,959,954,950,951
12.764,970,160,957,954,959,954,950,951
12.774,970,160,957,954,959,954,950,951
12.784,970,160,957,954,959,954,950,951
12.794,970,160,957,954,959,955,950,951
12.804,970,160,957,954,959,955,950,951
12.814,970,160,957,954,959,954,950,951
12.824,970,160,957,954,959,955,950,951
12.834,970,160,957,954,959,955,950,951
12.844,970,160,957,954,959,955,950,951
12.854,970,160,957,954,959,955,950,951
12.864,970,160,957,954,959,955,950,951
12.874,970,160,957,955,959,955,950,951
12.884,970,160,957,954,959,955,950,951
12.894,970,160,957,955,959,955,950,951
12.904,970,160,957,955,959,955,950,951
12.914,970,160,957,954,959,955,950,951
12.924,970,160,957,955,959,955,950,951
12.934,970,160,957,954,959,955,950,951
12.944,970,160,957,955,959,955,950,951
12.954,970,160,957,954,959,955,950,951
12.964,970,160,957,955,959,955,951,951
12.974,970,160,957,955,959,955,951,951
12.984,970,160,957,955,959,955,951,951
12.994,970,160,957,955,959,955,951,951
13.004,970,160,957,955,959,955,951,951
13.014,970,160,957,955,959,955,951,951
13.024,970,160,957,955,959,955,951,951
13.034,970,160,957,955,959,955,951,951
13.044,970,160,957,955,959,955,951,951
13.054,970,160,957,955,959,955,951,951
13.064,970,160,957,955,959,955,951,951
13.074,970,160,958,955,959,955,951,951
13.084,970,160,958,955,959,955,951,951
13.094,970,160,958,955,959,955,951,951
13.104,970,160,958,955,959,955,951,951
13.114,970,160,958,955,959,955,951,951
13.124,970,160,958,955,959,955,951,951
13.134,970,160,958,955,959,955,951,951
13.144,970,160,958,955,959,955,951,951
13.154,970,160,958,955,959,955,951,951
13.164,970,160,958,955,959,955,951,951
13.174,970,160,958,955,959,955,951,951
13.184,970,160,958,955,959,955,951,951
13.194,970,160,958,955,959,956,951,951
13.204,970,160,958,955,959,955,951,951
13.214,970,160,958,955,959,956,951,951
13.224,970,160,958,955,959,956,951,951
13.234,970,160,958,955,959,956,951,951
13.244,970,160,958,955,959,956,951,951
13.254,970,160,958,955,959,956,951,951
13.264,970,160,958,955,959,956,951,951
13.274,970,160,958,955,959,956,951,951
13.284,970,160,958,955,959,956,951,951
13.294,970,160,958,955,959,956,951,951
13.304,970,160,958,955,959,956,951,951
13.314,970,160,958,955,959,956,951,951
13.324,970,160,958,955,959,956,951,951
13.334,970,160,958,955,959,956,951,951
13.344,970,160,958,955,960,956,951,951
13.354,970,160,958,955,960,956,951,951
13.364,970,160,958,955,960,956,951,951
13.374,970,160,958,955,959,956,951,951
13.384,970,160,958,955,960,956,951,951
13.394,970,160,958,955,959,956,951,951
13.404,970,160,958,955,960,956,951,951
13.414,970,160,958,955,960,956,951,951
13.424,970,160,958,955,960,956,951,951
13.434,970,160,958,955,960,956,951,951
13.444,970,160,958,955,960,956,951,951
13.454,970,160,958,955,960,956,951,951
13.464,970,159,958,955,960,956,951,951
13.474,970,160,958,955,960,956,951,951
13.484,970,160,958,955,960,956,951,951
13.494,970,160,958,955,960,956,951,951
13.504,970,160,959,955,960,956,951,951
13.514,970,160,959,955,960,956,951,951
13.525,970,160,959,955,960,956,951,951
13.535,970,160,959,955,960,956,951,951
13.545,970,160,958,955,960,956,951,951
13.555,970,160,959,955,960,956,951,951
13.565,970,160,958,955,960,956,951,951
13.575,971,160,959,955,960,956,951,951
13.585,970,160,959,955,960,956,951,951
13.595,970,160,959,955,960,956,951,951
13.605,970,160,959,955,960,956,951,951
13.615,970,160,959,955,960,956,951,951
13.625,971,159,959,955,960,956,951,951
13.635,971,160,959,955,960,956,951,951
13.645,970,160,959,955,960,956,951,951
13.655,970,160,959,955,960,956,951,951
13.665,970,160,959,955,960,957,951,951
13.675,971,160,959,955,960,957,951,951
13.685,971,160,959,955,960,957,951,951
13.695,971,160,959,955,960,957,951,951
13.705,970,160,959,955,960,957,951,951
13.715,970,160,959,955,960,957,951,951
13.725,970,160,959,955,960,957,951,951
13.735,970,160,959,955,960,957,951,951
13.745,971,160,959,955,960,957,951,951
13.755,970,160,959,955,960,957,951,951
13.765,971,160,959,955,960,957,951,951
13.775,971,160,959,955,960,957,951,951
13.785,971,160,959,955,960,957,951,951
13.795,971,160,959,955,960,957,952,951
13.805,971,160,959,955,960,957,951,951
13.815,971,160,959,955,960,957,951,951
13.825,971,160,959,955,960,957,951,951
13.835,971,159,959,955,960,957,951,951
13.845,971,160,959,955,960,957,951,951
13.855,971,160,959,955,960,957,951,951
13.865,971,160,959,955,960,957,952,951
13.875,971,160,959,955,960,957,951,951
13.885,971,160,959,955,960,957,952,951
13.895,970,160,959,955,960,957,952,951
13.905,971,160,959,955,960,957,952,951
13.915,971,160,959,955,960,957,952,951
13.925,971,160,959,955,960,957,952,951
13.935,971,160,959,956,960,957,952,951
13.945,971,160,959,955,960,957,952,951
13.955,971,160,959,956,960,957,952,951
13.965,971,160,959,956,960,957,952,951
13.975,971,160,959,956,960,957,952,951
13.985,971,160,959,956,960,957,952,951
13.995,971,160,959,956,960,957,952,951
14.005,971,160,959,956,960,957,952,951
14.015,971,160,959,956,960,957,952,951
14.025,971,160,959,956,960,957,952,951
14.035,971,159,959,956,960,957,952,951
14.045,971,160,959,956,960,957,952,951
14.055,971,160,959,956,960,957,952,951
14.065,971,160,959,956,960,957,952,951
14.075,971,160,959,956,960,957,952,951
14.085,971,160,959,956,960,957,952,951
14.095,971,160,959,956,960,957,952,951
14.105,971,160,959,956,960,957,952,951
14.115,971,160,959,956,960,957,952,951
14.125,971,160,960,956,960,957,952,951
14.135,971,160,959,956,960,957,952,951
14.145,971,160,959,956,960,957,952,951
14.155,971,160,960,956,960,957,952,951
14.165,971,160,959,956,960,957,952,951
14.175,971,160,960,956,960,957,952,951
14.185,971,160,959,956,960,957,952,951
14.195,971,160,960,956,960,957,952,950
14.205,971,160,960,956,960,957,952,950
14.215,971,160,960,956,960,957,952,950
14.225,971,160,960,956,960,957,952,950
14.235,971,160,960,956,960,957,952,951
14.245,971,160,960,956,960,957,952,950
14.255,971,160,960,956,960,957,952,951
14.265,971,160,960,956,960,957,952,950
14.275,971,160,960,956,960,957,952,950
14.285,971,160,960,956,960,957,952,950
14.295,971,160,960,956,960,957,952,950
14.305,971,160,960,956,960,957,952,950
14.315,971,160,960,956,960,957,952,950
14.325,971,160,960,956,960,957,952,950
14.335,971,160,960,956,960,957,952,950
14.345,971,160,960,956,960,957,952,950
14.355,971,160,960,956,960,957,952,950
14.365,971,160,960,956,960,957,952,950
14.375,971,160,960,956,960,957,952,950
14.385,971,160,960,956,960,957,952,950
14.395,971,160,960,956,960,957,952,950
14.405,971,160,960,956,960,958,952,950
14.415,971,160,960,956,960,958,952,950
14.425,971,160,960,956,960,958,952,950
14.435,971,160,960,956,960,958,952,950
14.445,971,160,960,956,960,958,952,950
14.455,971,160,960,956,960,958,952,950
14.465,971,160,960,956,960,958,952,950
14.476,971,160,960,956,960,958,952,950
14.486,971,160,960,956,960,958,952,950
14.496,971,160,960,956,960,958,952,950
14.506,971,160,960,956,960,958,952,950
14.516,971,160,960,956,960,958,952,950
14.526,971,160,960,956,960,958,952,950
14.536,971,160,960,956,960,958,952,950
14.546,971,160,960,956,960,958,952,950
14.556,971,160,960,956,961,958,952,950
14.566,971,160,960,956,960,958,952,950
14.576,971,160,960,956,961,958,952,950
14.586,971,160,960,956,961,958,952,950
14.596,971,160,960,956,960,958,952,950
14.606,971,160,960,956,961,958,952,950
14.616,971,160,960,956,960,958,952,950
14.626,971,160,960,956,960,958,952,950
14.636,971,160,960,956,961,958,952,950
14.646,971,160,960,956,961,958,952,950
14.656,971,160,960,956,961,958,952,950
14.666,971,160,960,956,961,958,952,950
14.676,971,160,960,956,961,958,952,950
14.686,971,160,960,956,961,958,952,950
14.696,971,160,960,956,961,958,952,950
14.706,971,160,960,956,961,958,952,950
14.716,971,160,960,956,961,958,952,950
14.726,971,160,960,956,961,958,952,950
14.736,971,160,960,956,961,958,952,950
14.746,971,160,960,956,961,958,952,949
14.756,971,160,960,956,961,958,952,950
14.766,971,160,960,956,961,958,952,950
14.776,971,160,960,956,961,958,952,949
14.786,971,160,960,956,961,958,952,949
14.796,971,160,960,956,961,958,952,949
14.806,971,160,960,956,961,958,952,949
14.816,971,160,960,956,961,958,952,949
14.826,971,160,960,956,961,958,952,949
14.836,971,160,960,956,961,958,952,949
14.846,971,160,960,956,961,958,952,949
14.856,971,160,960,956,961,958,952,949
14.866,971,160,960,956,961,958,952,949
14.876,971,160,960,956,961,958,952,949
14.886,971,160,960,956,961,958,952,949
14.896,971,160,960,956,961,958,952,949
14.906,971,160,960,956,961,958,952,949
14.916,971,160,960,956,961,958,952,949
14.926,971,160,960,956,961,958,952,949
14.936,971,160,960,956,961,958,952,949
14.946,971,160,960,956,961,958,952,949
14.956,971,160,960,956,961,958,952,949
14.966,971,160,960,956,961,958,952,949
14.976,971,160,960,956,961,958,952,949
14.986,971,160,960,956,961,958,952,949
14.996,971,160,960,956,961,958,952,949
